step,type,amount,nameOrig,oldBalanceOrig,newBalanceOrig,nameDest,oldBalanceDest,newBalanceDest,isFraud,isFlaggedFraud,errorBalanceOrig,errorBalanceDest,risk_score,risk_tier
1,CASH_OUT,34729.64,C1280641161,0.0,0.0,C1435804085,44853.0,96.88,0,0,34729.64,79485.76,2.225669732069946e-06,low
1,CASH_OUT,105979.34,C489411441,0.0,0.0,C736709391,435962.9,46820.71,0,0,105979.34,495121.52999999997,6.14886005223525e-07,low
1,CASH_OUT,57794.61,C1141113940,0.0,0.0,C240650537,99217.58,0.0,0,0,57794.61,157012.19,8.151361612362962e-07,low
1,CASH_OUT,15918.79,C1711185459,0.0,0.0,C1854778591,24553.0,0.0,0,0,15918.79,40471.79,8.543372132407967e-06,low
1,CASH_OUT,19162.08,C25936709,0.0,0.0,C885951223,60169.0,215851.28,0,0,19162.08,-136520.2,1.1775269967984059e-06,low
1,CASH_OUT,220691.42,C1123559518,0.0,0.0,C1590550415,6093090.62,19169204.93,0,0,220691.42,-12855422.89,3.3837477531051263e-06,low
1,CASH_OUT,9536.54,C649769713,0.0,0.0,C1060830840,49161.0,130747.56,0,0,9536.54,-72050.01999999999,1.1718523751369503e-07,low
1,CASH_OUT,29784.06,C925150995,0.0,0.0,C920011586,63553.0,0.0,0,0,29784.06,93337.06,2.225669732069946e-06,low
1,CASH_OUT,190445.51,C1760219993,0.0,0.0,C1360767589,203679.0,2107965.39,0,0,190445.51,-1713840.8800000001,8.990481319415267e-07,low
1,CASH_OUT,57279.11,C1800649922,0.0,0.0,C824009085,127206.9,64106.18,0,0,57279.11,120379.83000000002,8.151361612362962e-07,low
1,CASH_OUT,112086.81,C403547747,0.0,0.0,C1531333864,292728.0,55974.56,0,0,112086.81,348840.25,9.705310367280617e-05,low
1,CASH_OUT,80311.89,C172215878,0.0,0.0,C434091818,87408.0,63112.23,0,0,80311.89,104607.66,1.5506292356803897e-06,low
1,CASH_OUT,151829.91,C873309260,0.0,0.0,C1023714065,1161088.31,1412484.09,0,0,151829.91,-99565.87000000011,6.663368026238459e-07,low
1,CASH_OUT,26004.52,C1112456099,0.0,0.0,C1225616405,52251.58,0.0,0,0,26004.52,78256.1,2.225669732069946e-06,low
1,CASH_OUT,3146.16,C923083575,0.0,0.0,C1504109395,9471.0,593737.38,0,0,3146.16,-581120.22,4.8164010877371766e-06,low
1,CASH_OUT,296752.75,C589363823,0.0,0.0,C1531333864,404814.81,55974.56,0,0,296752.75,645593.0,3.2401698035755544e-07,low
1,CASH_OUT,191702.06,C2052457859,0.0,0.0,C985934102,272624.5,971418.91,0,0,191702.06,-507092.35000000003,2.465637862769654e-07,low
1,CASH_OUT,365510.05,C1299327689,0.0,0.0,C564160838,564572.76,1254956.07,0,0,365510.05,-324873.26,9.63696900058153e-10,low
1,CASH_OUT,202332.08,C1408279755,0.0,0.0,C453211571,342149.2,3461666.05,0,0,202332.08,-2917184.7699999996,8.928210490921629e-07,low
1,CASH_OUT,55105.9,C2007486296,0.0,0.0,C932583850,317952.89,2719172.89,0,0,55105.9,-2346114.1,2.2237538814806612e-06,low
1,CASH_OUT,171508.59,C1033348658,0.0,0.0,C1971489295,443057.43,0.0,0,0,171508.59,614566.02,7.902741003817937e-07,low
1,CASH_OUT,178439.26,C1634723627,0.0,0.0,C2083562754,278846.75,1186556.81,0,0,178439.26,-729270.8,3.4541429272394453e-07,low
1,CASH_OUT,88834.86,C938463537,0.0,0.0,C985934102,464326.57,971418.91,0,0,88834.86,-418257.48,2.9749949703727907e-07,low
1,CASH_OUT,210370.09,C2121995675,0.0,0.0,C1170794006,1442298.03,22190.99,0,0,210370.09,1630477.1300000001,1.646394465204537e-09,low
1,CASH_OUT,36437.06,C2120063568,0.0,0.0,C1740000325,154606.0,1363368.51,0,0,36437.06,-1172325.45,1.157332462753402e-06,low
1,CASH_OUT,82691.56,C1620409359,0.0,0.0,C248609774,657983.89,6453430.91,0,0,82691.56,-5712755.46,2.3038282961351797e-06,low
1,CASH_OUT,338767.1,C691691381,0.0,0.0,C453211571,544481.28,3461666.05,0,0,338767.1,-2578417.67,3.981671437003342e-09,low
1,CASH_OUT,187728.59,C264978436,0.0,0.0,C1360767589,394124.51,2107965.39,0,0,187728.59,-1526112.29,1.0923890840786044e-06,low
1,CASH_OUT,271002.7,C500618423,0.0,0.0,C451111351,851368.24,3940085.21,0,0,271002.7,-2817714.27,6.229866755802504e-08,low
1,CASH_OUT,323105.08,C1458091526,0.0,0.0,C747464370,378299.67,1567434.81,0,0,323105.08,-866030.06,1.0353664592344103e-08,low
1,CASH_OUT,10782.94,C768776793,0.0,0.0,C796533847,100585.0,0.0,0,0,10782.94,111367.94,9.885116014629602e-07,low
1,CASH_OUT,89962.11,C2018260103,0.0,0.0,C240650537,157012.19,0.0,0,0,89962.11,246974.3,2.140724291166407e-06,low
1,CASH_OUT,101940.14,C1393828949,0.0,0.0,C357863579,105362.0,92307.65,0,0,101940.14,114994.49000000002,1.207704258376907e-06,low
1,CASH_OUT,163100.34,C1088417975,0.0,0.0,C401424608,1078534.03,1178808.14,0,0,163100.34,62826.230000000214,1.0703999578254297e-05,low
1,CASH_OUT,136030.66,C2036775591,0.0,0.0,C757108857,136875.83,0.0,0,0,136030.66,272906.49,1.4376910257851705e-06,low
1,CASH_OUT,68912.23,C1620529408,0.0,0.0,C1688019098,237326.8,97263.78,0,0,68912.23,208975.24999999997,8.151361612362962e-07,low
1,CASH_OUT,73464.06,C307488715,0.0,0.0,C1789550256,444779.0,4619798.56,0,0,73464.06,-4101555.4999999995,2.5463041311013512e-06,low
1,CASH_OUT,106117.28,C758572926,0.0,0.0,C476402209,234216.94,51513.44,0,0,106117.28,288820.77999999997,1.207704258376907e-06,low
1,CASH_OUT,503333.79,C1640612861,0.0,0.0,C985934102,553161.42,971418.91,0,0,503333.79,85076.29999999993,2.0313852928666165e-06,low
1,CASH_OUT,91379.93,C913065088,0.0,0.0,C401424608,1241634.38,1178808.14,0,0,91379.93,154206.16999999993,4.735204129246995e-05,low
1,CASH_OUT,26759.05,C746280996,0.0,0.0,C1360767589,581853.1,2107965.39,0,0,26759.05,-1499353.2400000002,5.888702162337722e-06,low
1,CASH_OUT,128487.35,C50503805,0.0,0.0,C747464370,701404.75,1567434.81,0,0,128487.35,-737542.7100000001,3.038622651274636e-07,low
1,CASH_OUT,252908.87,C1557989809,0.0,0.0,C33524623,919763.4,1517262.16,0,0,252908.87,-344589.8899999999,3.346688259853181e-08,low
1,CASH_OUT,64489.64,C146874094,0.0,0.0,C1297685781,398424.59,16997.22,0,0,64489.64,445917.01,2.253095317428233e-06,low
1,CASH_OUT,171369.73,C2123222442,0.0,0.0,C451111351,1122370.94,3940085.21,0,0,171369.73,-2646344.54,1.7410330883649294e-06,low
1,CASH_OUT,71532.24,C2082351661,2101.19,0.0,C1810132623,74956.0,97128.19,0,0,69431.05,49360.04999999999,2.31321359933645e-06,low
1,CASH_OUT,61159.51,C859690270,0.0,0.0,C476402209,340334.22,51513.44,0,0,61159.51,349980.29,8.380817462239065e-07,low
1,CASH_OUT,12401.9,C1389774257,0.0,0.0,C1096283470,349763.0,0.0,0,0,12401.9,362164.9,1.016337591863703e-06,low
1,CASH_OUT,32702.61,C553759818,0.0,0.0,C75457651,253053.0,31469.78,0,0,32702.61,254285.83,8.403939659729076e-07,low
1,TRANSFER,480222.51,C201677908,11110.0,0.0,C451111351,1293740.67,3940085.21,0,0,469112.51,-2166122.0300000003,7.208792141000231e-08,low
1,CASH_OUT,280877.92,C1544614339,2188.97,0.0,C1297685781,462914.23,16997.22,0,0,278688.95,726794.9299999999,3.2401698035755544e-07,low
1,TRANSFER,157883.07,C973936431,46547.0,0.0,C1335050193,72793.0,353532.56,0,0,111336.07,-122856.48999999999,6.0355960158631206e-06,low
1,CASH_OUT,102153.86,C2015301874,1776.23,0.0,C1335050193,230676.07,353532.56,0,0,100377.63,-20702.630000000005,1.4006711808178807e-06,low
1,CASH_OUT,369989.2,C1936550492,9515.86,0.0,C1789550256,518243.06,4619798.56,0,0,360473.34,-3731566.3,2.5287474336721516e-09,low
1,CASH_OUT,215338.28,C594651850,0.0,0.0,C75457651,285755.61,31469.78,0,0,215338.28,469624.11,1.1038142702091136e-06,low
1,CASH_OUT,65521.42,C1532139270,0.0,0.0,C920011586,93337.06,0.0,0,0,65521.42,158858.47999999998,1.5506292356803897e-06,low
1,CASH_OUT,116977.58,C1677568775,0.0,0.0,C1740000325,191043.06,1363368.51,0,0,116977.58,-1055347.87,4.6925867991376435e-07,low
1,CASH_OUT,262392.36,C2069500590,0.0,0.0,C2083562754,457286.01,1186556.81,0,0,262392.36,-466878.44000000006,1.4162043093790544e-08,low
1,CASH_OUT,51121.05,C1431556341,0.0,0.0,C1740000325,308020.64,1363368.51,0,0,51121.05,-1004226.8200000001,9.082899623535923e-07,low
1,CASH_OUT,202624.59,C452364286,0.0,0.0,C985934102,1056495.21,971418.91,0,0,202624.59,287700.89,7.657746209588367e-06,low
1,CASH_OUT,118235.16,C350069300,0.0,0.0,C1335050193,332829.93,353532.56,0,0,118235.16,97532.52999999997,1.739365325192921e-05,low
1,CASH_OUT,118056.71,C1060703587,0.0,0.0,C757108857,272906.49,0.0,0,0,118056.71,390963.2,1.2261285746717476e-06,low
1,CASH_OUT,498960.91,C1957078537,0.0,0.0,C1360767589,608612.15,2107965.39,0,0,498960.91,-1000392.3300000001,0.0004981126403436065,low
1,CASH_OUT,691738.36,C1514214932,0.0,0.0,C1590550415,6285707.02,19169204.93,0,0,691738.36,-12191759.55,3.828663466265425e-07,low
1,CASH_OUT,58820.08,C594858858,0.0,0.0,C1360767589,1107573.06,2107965.39,0,0,58820.08,-941572.25,3.2287396152241854e-06,low
1,CASH_OUT,302693.14,C140404585,18454.54,0.0,C1688019098,306239.03,97263.78,0,0,284238.60000000003,511668.39,7.353797286668851e-07,low
1,CASH_OUT,410201.89,C1279740095,21448.0,0.0,C1750905143,61613.0,424250.45,0,0,388753.89,47564.44,3.1800655051483773e-06,low
1,CASH_OUT,40684.97,C1985938863,10782.14,0.0,C1291286504,49530.0,66575.5,0,0,29902.83,23639.47,3.713394107762724e-05,low
1,CASH_OUT,106267.21,C487416600,0.0,0.0,C476800120,241106.05,49864.36,0,0,106267.21,297508.9,1.207704258376907e-06,low
1,TRANSFER,123179.97,C1447353473,7215.0,0.0,C20671747,12904.68,43691.09,0,0,115964.97,92393.56,8.6065789218992e-05,low
1,TRANSFER,522264.81,C1927963027,24.0,0.0,C1234776885,11361.0,2025098.66,0,0,522240.81,-1491472.8499999999,1.4438725770560268e-07,low
1,TRANSFER,26923.42,C1108517064,11049.67,0.0,C1983747920,199404.91,95508.95,0,0,15873.749999999998,130819.38000000002,9.288580713473493e-07,low
1,TRANSFER,53783.57,C511354923,0.0,0.0,C1899073220,75514.0,420946.86,0,0,53783.57,-291649.29,4.4563394112628885e-06,low
1,TRANSFER,80333.28,C992743048,0.0,0.0,C1749186397,321592.98,277515.05,0,0,80333.28,124411.21000000002,3.993229256593622e-06,low
1,TRANSFER,211075.91,C1540894701,0.0,0.0,C564160838,930082.81,1254956.07,0,0,211075.91,-113797.3500000001,8.368597264052369e-07,low
1,TRANSFER,100677.86,C203149502,0.0,0.0,C1531333864,701567.56,55974.56,0,0,100677.86,746270.8600000001,2.056923964488533e-09,low
1,TRANSFER,473499.51,C1198197478,0.0,0.0,C453211571,883248.39,3461666.05,0,0,473499.51,-2104918.15,3.87194774020827e-08,low
1,TRANSFER,2421578.09,C106297322,0.0,0.0,C1590550415,8515645.77,19169204.93,0,0,2421578.09,-8231981.07,6.162614590721205e-05,low
1,TRANSFER,1349670.68,C1419332030,0.0,0.0,C665576141,1538085.96,5515763.34,0,0,1349670.68,-2628006.7,2.966839929285925e-06,low
1,TRANSFER,314403.14,C1262110193,0.0,0.0,C1789550256,888232.25,4619798.56,0,0,314403.14,-3417163.1699999995,3.2751921708040754e-07,low
1,TRANSFER,180368.84,C1055601039,0.0,0.0,C1359044626,1437353.34,16518.36,0,0,180368.84,1601203.82,6.465538104905022e-10,low
1,TRANSFER,445038.71,C547441493,0.0,0.0,C1531333864,802245.42,55974.56,0,0,445038.71,1191309.57,5.636371577799615e-11,low
1,TRANSFER,1123206.66,C967677821,0.0,0.0,C451111351,1773963.18,3940085.21,0,0,1123206.66,-1042915.3700000001,6.458013217525149e-07,low
1,TRANSFER,176334.26,C169880779,45136.0,0.0,C1286084959,1251626.46,2107778.11,0,0,131198.26,-679817.3899999999,9.848336048889905e-06,low
1,TRANSFER,2806.0,C1420196421,2806.0,0.0,C972765878,0.0,0.0,1,0,0.0,2806.0,0.52,medium
1,CASH_OUT,248979.22,C1662592920,0.0,0.0,C33524623,1103644.22,1517262.16,0,0,248979.22,-164638.71999999997,0.49963122600682197,medium
1,CASH_OUT,48252.82,C1818747191,0.0,0.0,C451111351,1889037.69,3940085.21,0,0,48252.82,-2002794.7,0.12959942025680346,medium
1,TRANSFER,1457213.54,C396918327,0.0,0.0,C1590550415,10937223.86,19169204.93,0,0,1457213.54,-6774767.530000001,0.377641558047049,medium
1,CASH_OUT,47458.86,C527211736,209534.84,162075.98,C2096057945,52120.0,0.0,0,0,2.9103830456733704e-11,99578.86,0.5832847769687123,medium
1,TRANSFER,969631.31,C2144067911,0.0,0.0,C248609774,2134967.54,6453430.91,0,0,969631.31,-3348832.06,0.3937737708875654,medium
1,TRANSFER,639378.37,C1135935001,0.0,0.0,C392292416,753824.15,3420103.09,0,0,639378.37,-2026900.5699999998,0.15319962036692697,medium
1,CASH_OUT,596617.87,C466032056,0.0,0.0,C1234776885,645878.76,2025098.66,0,0,596617.87,-782602.03,0.21360189774972288,medium
1,CASH_OUT,71991.42,C990679445,0.0,0.0,C557041912,81682.58,557537.26,0,0,71991.42,-403863.26,0.3936021020949747,medium
1,CASH_OUT,5346.89,C512549200,0.0,0.0,C248609774,652637.0,6453430.91,0,0,5346.89,-5795447.0200000005,0.12708772315873512,medium
1,TRANSFER,420532.33,C582300198,5386.08,0.0,C1971489295,614566.02,0.0,0,0,415146.25,1035098.3500000001,0.3845159824793184,medium
1,CASH_OUT,312108.51,C1196963249,0.0,0.0,C1262822392,8043910.53,12494367.15,0,0,312108.51,-4138348.1100000003,0.20491394083738762,medium
1,CASH_OUT,154716.2,C980364771,0.0,0.0,C453211571,187433.0,3461666.05,0,0,154716.2,-3119516.8499999996,0.4654737372492439,medium
1,CASH_OUT,88987.11,C2014563089,2816.58,0.0,C932583850,696184.96,2719172.89,0,0,86170.53,-1934000.8200000003,0.5586075614369221,medium
1,TRANSFER,177652.91,C753631393,23720.0,0.0,C716157500,55.0,4894.45,0,0,153932.91,172813.46,0.17571273912927052,medium
1,TRANSFER,51719.13,C1659515968,882.0,0.0,C1629911510,59670.0,15375.37,0,0,50837.13,96013.76000000001,0.1996306979117247,medium
1,TRANSFER,51627.39,C50720817,30359.46,0.0,C1526298704,81243.0,32092.07,0,0,21267.93,100778.32,0.38657901938151973,medium
1,CASH_OUT,128278.74,C407493402,0.0,0.0,C1262822392,8508776.62,12494367.15,0,0,128278.74,-3857311.790000001,0.1058042513377115,medium
1,TRANSFER,16631.14,C1021565761,0.0,0.0,C998351292,89102.55,1015132.48,0,0,16631.14,-909398.79,0.42129481285262893,medium
1,TRANSFER,1538200.39,C476579021,0.0,0.0,C1590550415,6977445.38,19169204.93,0,0,1538200.39,-10653559.16,0.4899914130696381,medium
1,TRANSFER,2061082.82,C2007599722,0.0,0.0,C1590550415,14939915.42,19169204.93,0,0,2061082.82,-2168206.6900000013,0.5132683792154661,medium
1,TRANSFER,161217.61,C552674617,0.0,0.0,C909295153,199733.0,5602234.95,0,0,161217.61,-5241284.34,5.280746790958801e-06,low
1,TRANSFER,108443.61,C1974622245,0.0,0.0,C240650537,246974.3,0.0,0,0,108443.61,355417.91,3.3854865932880784e-07,low
1,TRANSFER,75442.68,C402808045,0.0,0.0,C1318822808,80469.0,500631.71,0,0,75442.68,-344720.03,4.537243512459099e-06,low
1,TRANSFER,55536.86,C332365138,0.0,0.0,C392292416,915902.37,3420103.09,0,0,55536.86,-2448663.86,9.659382158133667e-06,low
1,TRANSFER,438437.09,C977160959,0.0,0.0,C248609774,740675.45,6453430.91,0,0,438437.09,-5274318.37,9.605061634943013e-09,low
1,TRANSFER,928722.69,C1563053805,0.0,0.0,C985934102,1259119.8,971418.91,0,0,928722.69,1216423.58,6.666717808911926e-07,low
1,TRANSFER,1478772.04,C1464177809,0.0,0.0,C1170794006,1652668.12,22190.99,0,0,1478772.04,3109249.17,8.431159770339036e-09,low
1,TRANSFER,2545478.01,C1057507014,0.0,0.0,C1590550415,12394437.4,19169204.93,0,0,2545478.01,-4229289.52,6.162614590721205e-05,low
1,TRANSFER,983479.66,C2029780820,0.0,0.0,C1170794006,3131440.16,22190.99,0,0,983479.66,4092728.83,5.776349620845167e-09,low
1,TRANSFER,635507.97,C65080774,0.0,0.0,C747464370,834457.23,1567434.81,0,0,635507.97,-97469.6100000001,3.452811725423999e-08,low
1,TRANSFER,848231.57,C2116179210,0.0,0.0,C1170794006,4114919.82,22190.99,0,0,848231.57,4940960.399999999,2.837935220156851e-09,low
1,TRANSFER,739112.93,C1172535934,0.0,0.0,C564160838,1141158.73,1254956.07,0,0,739112.93,625315.5900000001,6.666717808911926e-07,low
1,TRANSFER,324397.94,C1648700617,0.0,0.0,C932583850,373058.79,2719172.89,0,0,324397.94,-2021716.1600000001,1.3570992507538904e-07,low
1,TRANSFER,982862.81,C1765900922,0.0,0.0,C985934102,2187842.49,971418.91,0,0,982862.81,2199286.39,7.273009032360278e-06,low
1,TRANSFER,955855.0,C94830685,0.0,0.0,C248609774,1179112.54,6453430.91,0,0,955855.0,-4318463.37,5.060192052042112e-07,low
